Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Constitutive ingredients (product.metafields.shopify.constitutive-ingredients),Cosmetic function (product.metafields.shopify.cosmetic-function),Material (product.metafields.shopify.material),Package type (product.metafields.shopify.package-type),Product certifications & standards (product.metafields.shopify.product-certifications-standards),Product form (product.metafields.shopify.product-form),Scent (product.metafields.shopify.scent),Skin care effect (product.metafields.shopify.skin-care-effect),Suitable for skin type (product.metafields.shopify.suitable-for-skin-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Status
orange-patchouli,Orange Patchouli,"<p><span>This is our <strong>O</strong><strong>range Patchouli Soap</strong>, which is heavier on the orange than the patchouli. Made with aloe vera, cocoa butter and it’s 100% natural, vegan, and palm-oil free, our soap bars also leave out all the problems your skin can face with harsh chemicals, preservatives, and detergents.</span></p>
<p><strong>SCENT</strong></p>
<p>This soap has sweet essential oil from rich oranges and paired with the earthy scent of patchouli, giving it a truly unique and absolutely lovely aroma.</p>
<p><strong>100% Vegan, and All Natural.</strong></p>
<p> </p>
<p><span><strong>INGREDIENTS</strong> </span></p>
<p>Olive Oil, Coconut Oil, Cocoa Butter, Aloe Vera Liquid, Distilled Water, Sodium Hydroxide, Avocado Oil, Castor Oil, Essential Oil Blend of Orange and Patchouli, Red Brazilian Clay.</p>
<p><span><strong>SIZE </strong></span></p>
<p>these bars weigh about <strong>5 oz</strong> in weight</p>
<p><strong>TIPS FOR EXTENDING THE LIFE OF YOUR SOAP</strong></p>
<p><span>Place your soap in a dish that drains (not flat on the tile or in a non-draining dish!) and ensure that it doesn't get wet between uses. This is optional, but it will definitely make your soap last longer.</span></p>
<p> </p>",BWM Cosmetics,Health & Beauty > Personal Care > Cosmetics > Bath & Body > Bar Soap,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/CC6FC15C-F281-4EF7-8745-08458E4F4B1D.jpg?v=1748086708,1,"",false,,,2503,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,active
orange-patchouli,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/2E55450C-1017-466F-91BD-842D0B6454E0.jpg?v=1748086708,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aloe-hydrating-hair-mist,Aloe Hydrating Hair Mist,"<p><span>The BWM <strong>Leave-In Hydrating Hair Mist</strong> provides an instant daily hydration boost that helps refresh and moisturize strands without weighing your hair down! This hydrating mist helps revive curls, reduce frizz, and enhance overall hair manageability.</span></p>
<p><strong>Available Size: 8 oz/ 236 ml</strong></p>
<p> </p>
<p><strong>Who It's For</strong></p>
<p><span>This product is suitable for anyone looking to hydrate and revitalize their hair.</span></p>
<p><span>It's suitable for all hair types including colour-treated hair, natural hair, relaxed hair, dreadlocks. For men, women and children aged 1 and above.</span></p>
<p></p>
<p><strong>DIRECTIONS</strong></p>
<p><span>Shake well before use! </span><span>Spritz directly onto hair and scalp daily from root to tips as often as needed to provide moisture to your locs, braids or natural hair. Gently massage into the scalp or smooth through hair with hands. This product is great for all hair types. It can also be used during your retwist to wet the hair at the roots to prevent breakage when parting.</span></p>
<p><span><strong>INGREDIENTS</strong><br></span></p>
<p><strong>Aloe Vera, Distilled Water, ProVitamin B-5, Peppermint, Tea Tree, Lavender, Honeyquat, Green Tea Extract, Apple Cider Extract, Poly Suga Mulse, Natural Preservative</strong></p>
<p><strong>CAUTION</strong></p>
<ul>
<li><span>For external use only.</span></li>
<li><span>Avoid contact with eyes. If contact occurs, rinse<br> thoroughly.</span></li>
<li><span>Store in a cool, dry place.</span></li>
<li><span><strong>Use within 12 months</strong> of opening.</span></li>
</ul>
<p><span>Products are handmade in small batches using natural and organic ingredients.</span></p>
<p><strong>Always perform a small patch test to ensure no allergic reaction. Keep away from eyes.</strong></p>
<p> </p>
<p><strong>No silicons, parabens, phthalates or animal testing</strong></p>
<p><span> </span></p>",BWM Cosmetics,,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,deny,manual,15.99,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/FB226CE2-CA82-4BBB-B6DC-B20F4DFA4E01.jpg?v=1747900685,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,active
aloe-hydrating-hair-mist,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/66E11020-9F46-411E-8222-8856AF76DA6B.jpg?v=1747900684,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aloe-hydrating-hair-mist,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/C74B82E1-395C-4E6E-B8A4-F7AE08C8680B.jpg?v=1747900753,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wildflower-garden,Wildflower Garden,"<p><strong>Wildflower Garden </strong>soap has a <span>soft floral scent with a hint of honey. This soap bar </span><span>is the perfect addition to your bath or shower routine. Each bar is handcrafted with butters and oils to leave your skin feeling soft and moisturized.</span></p>
<p><span>Wildflower Garden is scented with a blend of organic essential oils: <strong>Orange, Clary Sage and Ylang Ylang.</strong> The scent is light and refreshing, for those who love and appreciate the beauty of nature. This </span><span>soap is perfect for gifting to a loved one, or for treating yourself to a little bit of luxury.</span></p>
<p><span style=""text-decoration: underline;""><strong>Ingredients</strong></span>:</p>
<p><span style=""text-decoration: underline;""></span>Shea butter, Cocoa Butter, Coconut Oil, Olive Oil, Aloe Vera, Water, Sodium Hydroxide, Honey, Madder Root, Orange, Clary Sage, Ylang Ylang. <br><br></p>
<meta charset=""UTF-8"">
<p><span><strong>Size: </strong></span> 5 oz bars</p>
<p> </p>
<p><span><strong>HOW TO MAKE YOUR SOAP LAST LONGER</strong></span></p>
<p><span>Place your soap on a wooden or any soap dish that drains (not flat on a tile or in a non-draining dish) it will definitely make your soap last longer.</span></p>
<p> </p>",BWM Cosmetics,,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/14395ECF-9A93-44D6-90FC-A60DE0D6562F.jpg?v=1740746246,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,active
wildflower-garden,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/A94936F9-B201-45E0-9248-38F53E38D3BB.jpg?v=1740746246,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wildflower-garden,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/1C13ECAA-476A-48DD-8624-3E2390D903DA.jpg?v=1740746247,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wildflower-garden,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/A04DD28D-9A25-4B10-9AA4-20373CA90C43.jpg?v=1740746247,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wooden-soap-dish,Wooden Soap Dish,"<p><span>Dark Pine Wooden soap dish that is perfect for our handmade all natural soaps! This allows your soaps to dry completely between uses, extending the life of your soap bar. <br><br></span></p>
<p><span> </span></p>",BWM Cosmetics,Home & Garden > Bathroom Accessories,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,5.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/1FD0F4DE-4C02-41FF-9AF8-0DA55B10EC70.jpg?v=1738521553,1,"",false,,,574,,,,,,,,,,,,,,brown,,,wood,,,,,,,,lb,,,true,,,active
wooden-soap-dish,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/BC9EEF7C-8C49-44C7-ABED-168D25F3C5E5.jpg?v=1738521552,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mountain-man-shampoo-body-bar,Mountain Man (Shampoo & Body Bar),"<p><span>This all-in-one shampoo and body bar is men and women. This soap is 100% all natural and palm-oil free. </span><span>Exfoliate and cleanse with this masculine and rejuvenating mountain man soap. </span><span>We use coconut milk to give this bar a creamy lather making it a perfect shampoo bar. This bar soap has a </span><span>unique blend </span><span>scented with the essential oils of Cedarwood, </span><span>Fir Needle, Patchouli and Juniper Berry </span></p>
<p><span><span style=""text-decoration: underline;""><strong>INGREDIENT</strong></span>:</span></p>
<p>Olive Oil, Coconut Oil, Cocoa Butter, Castor Oil, Avocado Oil, Distilled Water, Sodium Hydroxide, Coconut Milk, Essential Oil Blend, Honey, Walnut Shell Powder, Cocoa Powder, Honey</p>
<p><span style=""text-decoration: underline;""><strong>Size: </strong></span> 5-6 oz bars</p>
<p> </p>
<p><span style=""text-decoration: underline;""><strong>HOW TO MAKE YOUR SOAP LAST LONGER</strong></span></p>
<p><span>Place your soap on a wooden or any soap dish that drains (not flat on a tile or in a non-draining dish) it will definitely make your soap last longer.</span></p>
<p> </p>",BWM Cosmetics,Health & Beauty > Personal Care > Cosmetics > Bath & Body > Bar Soap,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/98CA7DA4-B7D9-45FF-AE51-3114A6A01808.jpg?v=1737834841,1,"",false,,,2503,,,,,,,,,,,,'1,adults,,,,,,,,,,all-skin-types,,lb,,,true,,,active
mountain-man-shampoo-body-bar,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/7A8735BB-56E2-4052-80E0-EC8E9658589C.jpg?v=1737834799,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wild-lavender-whipped-body-butter,Wild Lavender Whipped Body Butter,"<p>Our Wild Lavender all-natural whipped body butter is made with just a few ingredients which are <strong>Avocado Butter,</strong> <strong>Mango Butter, Jojoba Oil</strong>, <strong>Arrowroot Powder </strong>and blended <strong>Essential Oils. </strong>Since this body butter is whipped, it is quite lightweight. </p>
<p><span>This body butter is packaged in a <strong>6 oz glass jar</strong> with <strong>3.5 oz</strong> <strong>of butter in each jar. </strong><br><br></span></p>
<p><span style=""text-decoration: underline;""><strong>Ingredients:</strong></span></p>
<p><span style=""text-decoration: underline;""></span>Avocado Butter, Mango Butter, Jojoba Oil, Arrowroot powder, Essential Blends of (Lavender, Fir needle, Patchouli, Juniper berry) <strong>smells identical to our soap bar. </strong></p>
<p> </p>
<p><span> <span style=""text-decoration: underline;""><strong>How to use:</strong></span></span></p>
<p><span>Simply put a small amount on your fingers and rub into skin, just as you would with lotion (<strong>a little goes a long way)</strong> </span>Keep in a cool dark place. If your body butter melts, you can put it in the fridge to harden.  <br><br></p>
<p><strong></strong><strong>This body butter does not contain any preservatives, please keep away from water.</strong></p>
<p> </p>
<p><span> </span></p>
<p><span> </span></p>",BWM Cosmetics,Health & Beauty > Personal Care > Cosmetics > Skin Care > Lotions & Moisturizers,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/6307CC66-60D1-4FA8-A630-A3A2F7756251.jpg?v=1735248640,1,"",false,,,,,,,,,,,,,,,'1,adults,,avocado-oil; jojoba-oil,moisturizing,,glass-container,all-natural-ingredients,cream,,,all-skin-types,,lb,,,true,,,active
lemon-scrub-exfoliating-soap,Lemon Scrub ( Exfoliating Soap),"<p><span>100 % all natural, palm-oil free soap made with a base of <strong>Aloe Vera. </strong>With nourishing ingredients like <strong>Avocado</strong> and <strong>cocoa butter.</strong> Throughout this bar there’s added poppyseeds to help exfoliate the skin. <br><br><br></span></p>
<p><span style=""text-decoration: underline;""><strong>Ingredients:</strong></span></p>
<p><span>Olive Oil, Coconut Oil, Organic Cocoa Butter, Aloe Vera Liquid, Distilled Water, Sodium Hydroxide, Avocado Oil, Castor Oil, Essential Oil Blends of lemon + litsea cubeba, Poppy Seeds, Yellow Brazilian Clay.</span></p>
<p> </p>
<p><span style=""text-decoration: underline;""><strong>Scent:</strong></span></p>
<p><span> The scent is a lemony, uplifting and light.</span></p>
<p><strong>These bars weigh about 5-6 oz.</strong></p>
<p> </p>
<p><strong><span style=""text-decoration: underline;"">HOW TO MAKE YOUR SOAP LAST LONGER</span></strong></p>
<p><span>Place your soap on a wooden or any soap dish that drains (not flat on a tile or in a non-draining dish) it will definitely make your soap last longer.</span></p>
<p> </p>
<p> </p>
<p> </p>",BWM Cosmetics,Health & Beauty > Personal Care > Cosmetics > Bath & Body > Bar Soap,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/CBD8AED1-0216-4893-8AEA-796498111394.jpg?v=1735225964,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,,all-skin-types,,lb,,,true,,,active
lemon-scrub-exfoliating-soap,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/E5182795-CF71-44ED-B7B1-286717988707.jpg?v=1735225964,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eucalyptus-mint,Eucalyptus Mint,"<p><span><strong>Eucalyptus Mint Soap </strong></span></p>
<p><span>Indulge in the refreshing and stimulating blend of <strong>Eucalyptus</strong><strong>,</strong> <strong>Peppermint</strong> and <strong>Spearmint </strong>all-natural handmade soap. This bar is crafted </span><span>with hydrating coconut oil and soothing coconut milk, it provides a sweet and gentle lather that's perfect for everyday use.</span></p>
<p><span><strong>Fragrance Notes:</strong> Fresh, icy, and minty</span></p>
<p><span><strong>Weight:</strong> Each bar weighs approximately<strong> 5-6 oz.</strong></span></p>
<p><span><strong>Ingredients</strong>: Olive Oil, Organic Coconut Oil, Shea Butter, castor oil, Distilled Water, Sodium Hydroxide, Aloe Vera, essential oil blend of: eucalyptus, peppermint and spearmint, Kaolin Clay and dry peppermint leaves.</span></p>
<p> </p>
<p><strong>HOW TO MAKE YOUR SOAP LAST LONGER</strong></p>
<p><span>Place your soap on a wooden or any soap dish that drains (not flat on a tile or in a non-draining dish) it will definitely make your soap last longer. </span></p>",BWM Cosmetics,Health & Beauty > Personal Care > Cosmetics > Bath & Body > Bar Soap,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,deny,manual,10.00,,true,true,"",https://cdn.shopify.com/s/files/1/0857/2570/8562/files/4A1180B5-8956-44B6-BE72-86A1AB061EB4.jpg?v=1733114634,1,"",false,,,,,adult,,,,,,,,,,'1,universal,,,,,,,,eucalyptus,,all-skin-types,,lb,,,true,,,active
eucalyptus-mint,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/27421E14-1A00-4786-B845-EFF12655CFE7.jpg?v=1733114634,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eucalyptus-mint,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/EAFF0F77-2F3C-435D-A349-46E9AF590279.jpg?v=1748087965,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lemon-honey,LEMON HONEY,"<p><span><strong>Lemon Honey </strong>soap is scented</span><span> only with pure essential oils, this soap contains <strong>fresh goat milk</strong>, <strong>soothing colloidal</strong> <strong>oatmeal</strong>, and <strong>raw honey</strong>, but with a sweet <strong>lemon scent</strong>. It is all-natural and palm-oil free.</span></p>
<p> </p>
<p><span><span style=""text-decoration: underline;""><strong>Ingredients:</strong></span><br></span></p>
<p><span><span style=""text-decoration: underline;""></span></span>Olive Oil, Coconut Oil, Goat Milk, Distilled Water, Sodium Hydroxide, Shea Butter, Cocoa Butter, Avocado Oil, Castor Oil, Essential Oil Blend { lemon + litsea cubeba + benzoin resinoid + lavender }, colloidal oatmeal, raw honey, bee pollen powder, and topped with oats and lavender buds.</p>
<p><span style=""text-decoration: underline;""><strong>Size:</strong></span></p>
<p><span style=""text-decoration: underline;""></span><strong>• </strong>these bars weigh about 5-6 oz in weight</p>
<p> </p>
<p><strong>TIPS FOR EXTENDING THE LIFE OF YOUR SOAP</strong></p>
<p><span>Place your soap in a dish that drains (not flat on the tile or in a non-draining dish!) and ensure that it doesn't get wet between uses. This is optional, but it will definitely make your soap last longer.</span></p>",BWM Cosmetics,Health & Beauty > Personal Care > Cosmetics > Bath & Body > Bar Soap,"","",true,Title,Default Title,,,,,,,,SOLD OUT,0.0,shopify,deny,manual,10.00,,true,true,"",https://cdn.shopify.com/s/files/1/0857/2570/8562/files/9D64B056-48D0-4FBE-AF9E-0C866033FFE5.jpg?v=1739200910,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,,all-skin-types,,lb,,,true,,,active
lemon-honey,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/98F5799A-4B0E-4855-8426-202F329E9F42.jpg?v=1739200910,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soothing-lavender,Soothing Lavender,"<p>This soap combines the gentle moisturizing and skin healing properties of organic oils with skin soothing colloidal oats. Our lavender bar contains purple Brazilian clay and ground oats which are great for skin that needs extra pampering! </p>
<p><span style=""text-decoration: underline;""><strong>Ingredients:</strong></span></p>
<p> </p>
<p>Olive Oil, Coconut Oil, Cocoa Butter, Shea Butter, Avocado, Castor Oil, Sodium Hydroxide, Water, Colloidal Oats, Fresh Goat Milk, Purple Brazilian Clay. <strong>Scented with Lavender essential oil.</strong></p>
<meta charset=""UTF-8"">
<p><span><strong>Size:</strong></span></p>
<p><span></span><strong>• </strong>these bars weigh about 5-6 oz in weight</p>
<p> </p>
<p><strong>TIPS FOR EXTENDING THE LIFE OF YOUR SOAP</strong></p>
<p><span>Place your soap in a dish that drains (not flat on the tile or in a non-draining dish!) and ensure that it doesn't get wet between uses. This is optional, but it will definitely make your soap last longer.</span></p>",BWM Cosmetics,,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/EEE0E99E-1900-4031-B1DE-5BF386F90FBF.jpg?v=1740431680,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,active
goat-milk-oatmeal,"Oats, Milk & Honey","<p><strong>**This bar is fragrance free to accommodate soap lovers with sensitive skin**</strong></p>
<p><span>This Oats, Milk and Honey soap has so many wonderful benefits, it’s </span><span>wonderful for sensitive skin. It provides excellent, gentle exfoliation, is a natural cleanser, soothes itchy, irritated skin and can even help absorb oil for oily skin types. This soap is </span><span>handmade to pamper your skin with natural goodness. Each bar is infused with wholesome oatmeal, known for its soothing and exfoliating properties, gently buffing away dead skin cells while nourishing your skin with a rich blend of vitamins and minerals. This is perfect for sensitive skin, our oatmeal soap provides a luxurious lather that cleanses without stripping moisture, leaving your skin feeling soft, hydrated, and delicately scented.</span></p>
<p><span>Treat yourself to a spa-like experience every day with our oatmeal soap, crafted with care for a truly radiant glow.</span></p>
<p> </p>
<p><span style=""text-decoration: underline;""><strong>INGREDIENTS:</strong></span></p>
<p><span style=""text-decoration: underline;""></span>Olive Oil, Coconut Oil, Goat Milk, Distilled Water, Sodium Hydroxide, Shea Butter, Cocoa Butter, Avocado Oil, Castor Oil, Colloidal oatmeal and topped with whole oats </p>
<div class=""product-single__description rte"">
<p><span><strong>Size:</strong></span></p>
<p><span></span><strong>• </strong>these bars weigh about 5-6 oz in weight</p>
<p> </p>
<p><strong>TIPS FOR EXTENDING THE LIFE OF YOUR SOAP</strong></p>
<p><span>Place your soap in a dish that drains (not flat on the tile or in a non-draining dish!) and ensure that it doesn't get wet between uses. This is optional, but it will definitely make your soap last longer.</span></p>
</div>
<p><strong> </strong></p>",BWM Cosmetics,,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/67A29926-2863-4193-A046-2ACBEC37FDB7.jpg?v=1738733063,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,active
goat-milk-oatmeal,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/7409C53E-6595-4A08-810B-A10B8C445A42.jpg?v=1738733063,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goat-milk-oatmeal,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/9FA1BC26-9D1C-44D5-91AE-607923BDC243.jpg?v=1738733063,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goat-milk-oatmeal,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0857/2570/8562/files/A31D255F-9408-46B9-8394-7D27FFE9AB00.jpg?v=1738733063,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
